Label;Literal;Logic;Parent_Type;Parent_Name;Branch;Position
c_qInCar_i;{Ask if InCar=3);qc_InCar == 3;CcSequence;Household section household members;0;3
c_qAgeIf;{Record for each household member);;CcSequence;Household section household members;0;6
c_qMarStat;{Record for each household member aged 16+);;CcLoop;l_Household;0;3
c_qmember;{Ask if household member 16+ AND not married/living with partner and more than one household member >16);qc_member 16+ && not married/living with partner && more than one household qc_member >16;CcLoop;l_Household;0;4
c_qEthGrp_i;{Record for each household member aged 16+);;CcLoop;l_Household;0;5
c_qEthGrp_ii;{Ask if EthGrp = 3, 7, 11, 14 or 16);qc_EthGrp == 3 || qc_EthGrp == 7 || qc_EthGrp == 11 || qc_EthGrp == 14 || qc_EthGrp == 16;CcLoop;l_Household;0;7
c_qempstat;{Ask for any full/half/step siblings of sample young person aged who are 16+ AND not in full time education, empstat=5);qc_empstat == 5;CcLoop;l_R;0;2
c_qHous12;{Ask all not in institutions/hotels };;CcSequence;Household section household members;0;14
c_qage;{ If more than one person in household with age >= 16};qc_age > ==  16;CcSequence;Household section household members;0;15
c_qHRefPerB;{If accommodation jointly owned/rented or dk/ref};;CcSequence;Household section household members;0;16
c_qUseVc;{If joint highest income or dk/ref};;CcSequence;Household section household members;0;17
c_qUseVC;{If has vehicles (UseVC=Yes) };(qc_UseVC == Yes);CcSequence;Household section household members;0;19
c_qEnglang_i;{Ask if speaks other language apart from English (Englang=2,3 or 4)};qc_Englang == 2 || qc_Englang == 3 || qc_Englang == 4;CcSequence;Household section languages (ask of household respondent);0;3
c_qIncar;{Ask all unless Incar = 3 or sampled young person has only one parent at the relationship grid };qc_Incar == 3;CcSequence;Household section establishing main parent respondent;0;2
c_qInCar_ii;{If InCar = 3 or if main parent/guardian respondent is NOT a household member};qc_InCar == 3;CcSequence;Household section establishing main parent respondent;0;3
c_qQuala;{If Quala = 1};qc_Quala  ==  1;CcSequence;Household section establishing main parent respondent;0;11
c_qQualc;{If Qualc = 1};qc_Qualc  ==  1;CcSequence;Household section establishing main parent respondent;0;13
c_qQuale;{If Quale = 1};qc_Quale  ==  1;CcSequence;Household section establishing main parent respondent;0;15
c_qQualg;{If Qualg = 1};qc_Qualg  ==  1;CcSequence;Household section establishing main parent respondent;0;16
c_qOvers_i;{ If Overs = Yes );qc_Overs  ==  Yes ;CcSequence;Household section establishing main parent respondent;0;19
c_qOvers_ii;{If Overs = Yes);qc_Overs  ==  Yes;CcSequence;Household section establishing main parent respondent;0;21
c_qOvers_iii;{If Overs = Yes);qc_Overs  ==  Yes;CcSequence;Household section establishing main parent respondent;0;22
c_qWrkY;8. Temporarily sick/disabled (If temporarily off sick from job code as employed);(If temporarily off sick from job code as employed);CcSequence;INDIVIDUAL PARENT QUESTIONS CURRENT ACTIVITY;0;4
c_qwrky;{If wrky <> DK, Ref};qc_wrky  !=  DK, Ref;CcSequence;INDIVIDUAL PARENT QUESTIONS CURRENT ACTIVITY;0;6
c_qWrk1a_i;{If not currently working (Wrk1a=5-12)};(qc_Wrk1a == 5-12);CcSequence;INDIVIDUAL PARENT QUESTIONS CURRENT ACTIVITY;0;7
c_qWrk2_i;{If not currently working but has in past (Wrk2=Yes};qc_Wrk2 == Yes;CcSequence;INDIVIDUAL PARENT QUESTIONS CURRENT ACTIVITY;0;8
c_qWrk2_ii;{If not currently working but has in past (Wrk2=Yes};qc_Wrk2 == Yes;CcSequence;INDIVIDUAL PARENT QUESTIONS CURRENT ACTIVITY;0;9
c_qWrk1a_ii;{If currently working or if has in past (Wrk1a=1-4 or Wrk2=Yes};qc_Wrk1a == 1 || qc_Wrk1a == 1 || qc_Wrk1a == 4 || qc_Wrk1a == 2;CcSequence;INDIVIDUAL PARENT QUESTIONS CURRENT ACTIVITY;0;10
