Label;Code_Order;Code_Value;Category
cs_qCOVID19;1;1;Yes, confirmed by a positive test
cs_qCOVID19;2;2;Yes, based on strong personal suspicion or medical advice
cs_qCOVID19;3;3;Unsure
cs_qCOVID19;4;4;No
cs_qCOVID19;5;-8;Don't Know
cs_qCOVID19;6;-9;Don't want to answer
cs_qCOVID19POS;1;1;February or earlier
cs_qCOVID19POS;2;2;March
cs_qCOVID19POS;3;3;April
cs_qCOVID19POS;4;4;May
cs_qCOVID19POS;5;5;June
cs_qCOVID19POS;6;6;July
cs_qCOVID19POS;7;7;August
cs_qCOVID19POS;8;8;September
cs_qCOVID19POS;9;9;October
cs_qCOVID19POS;10;-8;Don't Know
cs_qCOVID19POS;11;-9;Don't want to answer
cs_qCOVIDADV;1;1;Yes - discussed symptoms with doctor/GP/practice nurse
cs_qCOVIDADV;2;2;Yes - discussed symptoms with NHS 111 in England, Wales and Northern Ireland or NHS 24 in Scotland
cs_qCOVIDADV;3;3;Yes - accessed online advice at NHS 111 in England, Wales and Northern Ireland or NHS 24 in Scotland
cs_qCOVIDADV;4;4;Yes - visited pharmacist
cs_qCOVIDADV;5;5;Yes - visited A&E or walk in centre
cs_qCOVIDADV;6;6;No
cs_qCOVIDADV;7;-8;Don't Know
cs_qCOVIDADV;8;-9;Don't want to answer
cs_qCOVID_HOSPAD;1;1;Yes
cs_qCOVID_HOSPAD;2;2;No
cs_qCOVID_HOSPAD;3;-8;Don't Know
cs_qCOVID_HOSPAD;4;-9;Don't want to answer
cs_qCOVIDTEST;1;1;Yes - a throat swab or nasal swab or saliva test or nasal mucus test for current infection
cs_qCOVIDTEST;2;2;Yes - a finger stick or blood test or serology test or antibody test for past infection
cs_qCOVIDTEST;3;3;Yes - but I Don't Know which type
cs_qCOVIDTEST;4;4;No
cs_qCOVIDTEST;5;-8;Don't Know
cs_qCOVIDTEST;6;-9;Don't want to answer
cs_qCOVIDCURRESULT;1;1;Positive - it showed I had coronavirus
cs_qCOVIDCURRESULT;2;2;Negative - it showed I did not have coronavirus
cs_qCOVIDCURRESULT;3;3;Inconclusive
cs_qCOVIDCURRESULT;4;4;Waiting for results
cs_qCOVIDCURRESULT;5;-8;Don't Know
cs_qCOVIDCURRESULT;6;-9;Don't want to answer
cs_qCOVIDCURWHEN;1;1;February or earlier
cs_qCOVIDCURWHEN;2;2;March
cs_qCOVIDCURWHEN;3;3;April
cs_qCOVIDCURWHEN;4;4;May
cs_qCOVIDCURWHEN;5;5;June
cs_qCOVIDCURWHEN;6;6;July
cs_qCOVIDCURWHEN;7;7;August
cs_qCOVIDCURWHEN;8;8;September
cs_qCOVIDCURWHEN;9;9;October
cs_qCOVIDCURWHEN;10;-8;Don't Know
cs_qCOVIDCURWHEN;11;-9;Don't want to answer
cs_qCOVIDPASRESULT;1;1;Positive - it showed I've had coronavirus
cs_qCOVIDPASRESULT;2;2;Negative - it showed I've not had coronavirus
cs_qCOVIDPASRESULT;3;3;Inconclusive
cs_qCOVIDPASRESULT;4;4;Waiting for results
cs_qCOVIDPASRESULT;5;-8;Don't Know
cs_qCOVIDPASRESULT;6;-9;Don't want to answer
cs_qCOVIDPASWHEN;1;1;February or earlier
cs_qCOVIDPASWHEN;2;2;March
cs_qCOVIDPASWHEN;3;3;April
cs_qCOVIDPASWHEN;4;4;May
cs_qCOVIDPASWHEN;5;5;June
cs_qCOVIDPASWHEN;6;6;July
cs_qCOVIDPASWHEN;7;7;August
cs_qCOVIDPASWHEN;8;8;September
cs_qCOVIDPASWHEN;9;9;October
cs_qCOVIDPASWHEN;10;-8;Don't Know
cs_qCOVIDPASWHEN;11;-9;Don't want to answer
cs_qCOVIDINCRESULT;1;1;Positive - it showed I had coronavirus
cs_qCOVIDINCRESULT;2;2;Negative - it showed I did not have coronavirus
cs_qCOVIDINCRESULT;3;3;Inconclusive
cs_qCOVIDINCRESULT;4;4;Waiting for results
cs_qCOVIDINCRESULT;5;-8;Don't Know
cs_qCOVIDINCRESULT;6;-9;Don't want to answer
cs_qCOVIDINCWHEN;1;1;February or earlier
cs_qCOVIDINCWHEN;2;2;March
cs_qCOVIDINCWHEN;3;3;April
cs_qCOVIDINCWHEN;4;4;May
cs_qCOVIDINCWHEN;5;5;June
cs_qCOVIDINCWHEN;6;6;July
cs_qCOVIDINCWHEN;7;7;August
cs_qCOVIDINCWHEN;8;8;September
cs_qCOVIDINCWHEN;9;9;October
cs_qCOVIDINCWHEN;10;-8;Don't Know
cs_qCOVIDINCWHEN;11;-9;Don't want to answer
cs_qCOVIDSYMPT;1;1;Fever
cs_qCOVIDSYMPT;2;2;Cough - dry
cs_qCOVIDSYMPT;3;3;Cough - mucus or phlegm
cs_qCOVIDSYMPT;4;4;Sore throat
cs_qCOVIDSYMPT;5;5;Chest tightness
cs_qCOVIDSYMPT;6;6;Shortness of breath
cs_qCOVIDSYMPT;7;7;Runny nose
cs_qCOVIDSYMPT;8;8;Nasal congestion
cs_qCOVIDSYMPT;9;9;Sneezing
cs_qCOVIDSYMPT;10;10;Muscle or body aches
cs_qCOVIDSYMPT;11;11;Fatigue
cs_qCOVIDSYMPT;12;12;Unusual loose motions or diarrhoea
cs_qCOVIDSYMPT;13;13;Vomiting
cs_qCOVIDSYMPT;14;14;Loss of smell
cs_qCOVIDSYMPT;15;15;Loss of taste
cs_qCOVIDSYMPT;16;16;Skin rash
cs_qCOVIDSYMPT;17;17;Headaches
cs_qCOVIDSYMPT;18;18;Other
cs_qCOVIDSYMPT;19;19;No - none of these
cs_qCOVIDSYMPT;20;-8;Don't Know
cs_qCOVIDSYMPT;21;-9;Don't want to answer
cs_qGHQ;1;1;Excellent
cs_qGHQ;2;2;Very good
